outcome,modality,estimate,CI,SE,t,df,p,effect
Yint,thermal,0.062,"[ 0.053,  0.071]",0.005,13.32,416.2,0,Stim level
Yint,thermal,-0.054,"[ -0.065, -0.043]",0.006,-9.73,230.9,0,Placebo
Yint,mechanical,0.034,"[ 0.023,  0.044]",0.005,6.39,121.7,0,Stim level
Yint,mechanical,-0.041,"[ -0.053, -0.028]",0.007,-6.24,345.1,0,Placebo
Yunp,thermal,0.057,"[ 0.048,  0.065]",0.004,12.7,209.4,0,Stim level
Yunp,thermal,-0.053,"[ -0.064, -0.042]",0.006,-9.62,234.8,0,Placebo
Yunp,mechanical,0.036,"[ 0.025,  0.047]",0.005,6.57,151.5,0,Stim level
Yunp,mechanical,-0.037,"[  -0.05, -0.025]",0.006,-5.77,363.5,0,Placebo
canlab2018_mean_Bstem_PAG,thermal,0.036,"[ 0.006,  0.067]",0.016,2.33,1296.6,0.02,Stim level
canlab2018_mean_Bstem_PAG,thermal,0.004,"[ -0.026,  0.033]",0.015,0.24,213.9,0.809,Placebo
canlab2018_mean_Bstem_PAG,mechanical,0.062,"[ 0.028,  0.097]",0.017,3.56,369.1,0,Stim level
canlab2018_mean_Bstem_PAG,mechanical,-0,"[ -0.033,  0.033]",0.017,-0.02,231.5,0.988,Placebo
canlab2018_mean_Ctx_11l_L,thermal,-0.007,"[-0.033,   0.02]",0.013,-0.49,1132.8,0.623,Stim level
canlab2018_mean_Ctx_11l_L,thermal,0.021,"[ -0.005,  0.047]",0.013,1.58,321.3,0.115,Placebo
canlab2018_mean_Ctx_11l_L,mechanical,0.007,"[-0.024,  0.038]",0.016,0.45,628.7,0.655,Stim level
canlab2018_mean_Ctx_11l_L,mechanical,0.015,"[  -0.01,   0.04]",0.013,1.18,748.7,0.238,Placebo
canlab2018_mean_Ctx_11l_R,thermal,-0.001,"[-0.027,  0.026]",0.013,-0.07,647.5,0.948,Stim level
canlab2018_mean_Ctx_11l_R,thermal,0.023,"[ -0.002,  0.048]",0.013,1.79,360.6,0.075,Placebo
canlab2018_mean_Ctx_11l_R,mechanical,0.015,"[-0.014,  0.045]",0.015,1.03,583.4,0.303,Stim level
canlab2018_mean_Ctx_11l_R,mechanical,0.016,"[ -0.009,  0.041]",0.013,1.28,765.3,0.201,Placebo
canlab2018_mean_Ctx_46_L,thermal,0.029,"[-0.002,  0.059]",0.016,1.85,758.5,0.065,Stim level
canlab2018_mean_Ctx_46_L,thermal,0.012,"[ -0.017,   0.04]",0.014,0.82,229.2,0.413,Placebo
canlab2018_mean_Ctx_46_L,mechanical,0.037,"[ 0.003,   0.07]",0.017,2.16,487.3,0.031,Stim level
canlab2018_mean_Ctx_46_L,mechanical,0.028,"[ -0.003,   0.06]",0.016,1.77,321.5,0.077,Placebo
canlab2018_mean_Ctx_8C_L,thermal,-0.003,"[-0.033,  0.027]",0.015,-0.2,594.6,0.84,Stim level
canlab2018_mean_Ctx_8C_L,thermal,0.039,"[  0.013,  0.066]",0.013,2.95,408.8,0.003,Placebo
canlab2018_mean_Ctx_8C_L,mechanical,0.006,"[-0.025,  0.038]",0.016,0.4,1242.5,0.689,Stim level
canlab2018_mean_Ctx_8C_L,mechanical,0.044,"[  0.016,  0.073]",0.015,3.05,395,0.002,Placebo
canlab2018_mean_Ctx_a10p_R,thermal,-0.023,"[-0.059,  0.012]",0.018,-1.3,539.2,0.194,Stim level
canlab2018_mean_Ctx_a10p_R,thermal,0.033,"[ -0.001,  0.066]",0.017,1.94,246.5,0.054,Placebo
canlab2018_mean_Ctx_a10p_R,mechanical,-0.008,"[-0.047,   0.03]",0.02,-0.42,1246.8,0.674,Stim level
canlab2018_mean_Ctx_a10p_R,mechanical,0.011,"[ -0.023,  0.045]",0.017,0.62,405.5,0.534,Placebo
canlab2018_mean_Ctx_a47r_R,thermal,-0.012,"[-0.049,  0.024]",0.019,-0.67,616,0.505,Stim level
canlab2018_mean_Ctx_a47r_R,thermal,0.035,"[  0.005,  0.065]",0.015,2.26,362.3,0.024,Placebo
canlab2018_mean_Ctx_a47r_R,mechanical,-0.019,"[ -0.06,  0.021]",0.021,-0.95,929.8,0.345,Stim level
canlab2018_mean_Ctx_a47r_R,mechanical,0.007,"[  -0.03,  0.043]",0.018,0.36,500.5,0.717,Placebo
canlab2018_mean_Ctx_p10p_R,thermal,-0.001,"[-0.037,  0.036]",0.019,-0.05,689.1,0.961,Stim level
canlab2018_mean_Ctx_p10p_R,thermal,0.035,"[  0.003,  0.068]",0.016,2.14,373.3,0.033,Placebo
canlab2018_mean_Ctx_p10p_R,mechanical,0.019,"[-0.022,  0.059]",0.021,0.91,657.2,0.362,Stim level
canlab2018_mean_Ctx_p10p_R,mechanical,0.051,"[  0.012,   0.09]",0.02,2.6,224.2,0.01,Placebo
canlab2018_mean_Ctx_p9_46v_R,thermal,-0.001,"[-0.039,  0.037]",0.019,-0.04,553.6,0.972,Stim level
canlab2018_mean_Ctx_p9_46v_R,thermal,0.038,"[  0.007,   0.07]",0.016,2.37,473.7,0.018,Placebo
canlab2018_mean_Ctx_p9_46v_R,mechanical,-0.009,"[ -0.05,  0.032]",0.021,-0.44,462.4,0.658,Stim level
canlab2018_mean_Ctx_p9_46v_R,mechanical,0.024,"[ -0.013,  0.061]",0.019,1.27,260.8,0.207,Placebo
canlab2018_mean_V_Striatum_L,thermal,-0.003,"[-0.021,  0.016]",0.009,-0.27,1370.7,0.785,Stim level
canlab2018_mean_V_Striatum_L,thermal,0,"[ -0.017,  0.018]",0.009,0.02,280.3,0.987,Placebo
canlab2018_mean_V_Striatum_L,mechanical,0.031,"[  0.01,  0.053]",0.011,2.84,1211.7,0.005,Stim level
canlab2018_mean_V_Striatum_L,mechanical,0.04,"[   0.02,  0.059]",0.01,4.02,434.3,0,Placebo
canlab2018_mean_V_Striatum_R,thermal,0.021,"[-0.001,  0.043]",0.011,1.85,660.9,0.064,Stim level
canlab2018_mean_V_Striatum_R,thermal,0.004,"[ -0.017,  0.026]",0.011,0.37,376.5,0.712,Placebo
canlab2018_mean_V_Striatum_R,mechanical,0.022,"[-0.004,  0.047]",0.013,1.67,647.7,0.096,Stim level
canlab2018_mean_V_Striatum_R,mechanical,0.054,"[  0.032,  0.076]",0.011,4.78,370.2,0,Placebo
csf,thermal,0.002,"[-0.015,  0.018]",0.009,0.18,521.7,0.855,Stim level
csf,thermal,0.004,"[ -0.012,  0.019]",0.008,0.48,207.3,0.633,Placebo
csf,mechanical,0.033,"[ 0.013,  0.054]",0.01,3.18,218.5,0.002,Stim level
csf,mechanical,0.015,"[ -0.003,  0.033]",0.009,1.67,271.2,0.096,Placebo
gray_matter,thermal,0.011,"[-0.011,  0.032]",0.011,0.95,610.7,0.344,Stim level
gray_matter,thermal,0.01,"[ -0.008,  0.028]",0.009,1.11,222.8,0.267,Placebo
gray_matter,mechanical,0.029,"[ 0.006,  0.052]",0.012,2.47,517.6,0.014,Stim level
gray_matter,mechanical,0.039,"[  0.018,   0.06]",0.011,3.63,446.2,0,Placebo
nps,thermal,1.157,"[ 0.778,  1.536]",0.193,6,644.5,0,Stim level
nps,thermal,-0.141,"[ -0.476,  0.194]",0.17,-0.83,225.9,0.408,Placebo
nps,mechanical,0.816,"[ 0.417,  1.214]",0.203,4.02,804.1,0,Stim level
nps,mechanical,0.042,"[  -0.32,  0.403]",0.184,0.23,308.7,0.822,Placebo
pain_pathways_Thal_MD,thermal,0.033,"[-0.008,  0.074]",0.021,1.58,537.2,0.115,Stim level
pain_pathways_Thal_MD,thermal,0.008,"[ -0.031,  0.047]",0.02,0.41,364.1,0.685,Placebo
pain_pathways_Thal_MD,mechanical,0.044,"[-0.002,  0.089]",0.023,1.9,498,0.058,Stim level
pain_pathways_Thal_MD,mechanical,0.08,"[  0.039,  0.122]",0.021,3.81,472.3,0,Placebo
pain_pathways_Thal_VPLM_L,thermal,0.025,"[-0.007,  0.056]",0.016,1.55,1056,0.121,Stim level
pain_pathways_Thal_VPLM_L,thermal,0.025,"[ -0.006,  0.056]",0.016,1.59,223.9,0.114,Placebo
pain_pathways_Thal_VPLM_L,mechanical,0.009,"[-0.028,  0.045]",0.018,0.47,341.7,0.637,Stim level
pain_pathways_Thal_VPLM_L,mechanical,0.068,"[  0.036,    0.1]",0.016,4.2,329.3,0,Placebo
pain_pathways_Thal_VPLM_R,thermal,0.024,"[-0.002,  0.049]",0.013,1.81,675.7,0.072,Stim level
pain_pathways_Thal_VPLM_R,thermal,0.015,"[ -0.008,  0.037]",0.011,1.31,199.5,0.193,Placebo
pain_pathways_Thal_VPLM_R,mechanical,0.013,"[-0.014,   0.04]",0.014,0.94,1076.3,0.35,Stim level
pain_pathways_Thal_VPLM_R,mechanical,0.036,"[  0.012,  0.061]",0.012,2.93,389.4,0.004,Placebo
pain_pathways_aMCC_MPFC,thermal,0.067,"[ 0.034,    0.1]",0.017,3.97,763.9,0,Stim level
pain_pathways_aMCC_MPFC,thermal,0.001,"[ -0.027,   0.03]",0.015,0.1,223.5,0.924,Placebo
pain_pathways_aMCC_MPFC,mechanical,0.055,"[ 0.021,  0.089]",0.017,3.18,462.4,0.002,Stim level
pain_pathways_aMCC_MPFC,mechanical,0.041,"[  0.009,  0.072]",0.016,2.53,398.2,0.012,Placebo
pain_pathways_dpIns_L,thermal,0.032,"[ 0.004,  0.059]",0.014,2.29,589.2,0.023,Stim level
pain_pathways_dpIns_L,thermal,0.006,"[ -0.018,   0.03]",0.012,0.52,246.1,0.602,Placebo
pain_pathways_dpIns_L,mechanical,0.026,"[-0.005,  0.058]",0.016,1.66,750.9,0.098,Stim level
pain_pathways_dpIns_L,mechanical,0.056,"[  0.029,  0.083]",0.014,4.11,498.8,0,Placebo
pain_pathways_dpIns_R,thermal,0.047,"[ 0.015,  0.078]",0.016,2.9,966.5,0.004,Stim level
pain_pathways_dpIns_R,thermal,0.011,"[ -0.017,  0.039]",0.014,0.77,226.7,0.444,Placebo
pain_pathways_dpIns_R,mechanical,0.057,"[ 0.022,  0.092]",0.018,3.18,871.8,0.002,Stim level
pain_pathways_dpIns_R,mechanical,0.061,"[   0.03,  0.093]",0.016,3.78,381.2,0,Placebo
siips,thermal,76.943,"[45.279,108.608]",16.142,4.77,1408.3,0,Stim level
siips,thermal,-54.827,"[-82.956,-26.698]",14.31,-3.83,417.4,0,Placebo
siips,mechanical,85.903,"[50.294,121.513]",18.074,4.75,233,0,Stim level
siips,mechanical,-51.109,"[-84.606,-17.612]",17.018,-3,286.1,0.003,Placebo
siipsneg_L_ITG,thermal,-0.149,"[-0.329,  0.032]",0.092,-1.62,680.1,0.106,Stim level
siipsneg_L_ITG,thermal,-0.142,"[ -0.296,  0.011]",0.078,-1.83,505.8,0.069,Placebo
siipsneg_L_ITG,mechanical,0.02,"[-0.181,  0.221]",0.102,0.2,1572.1,0.846,Stim level
siipsneg_L_ITG,mechanical,-0.06,"[  -0.24,   0.12]",0.091,-0.66,214.9,0.511,Placebo
siipsneg_L_NAc,thermal,0.186,"[-0.518,   0.89]",0.359,0.52,810,0.604,Stim level
siipsneg_L_NAc,thermal,0.097,"[ -0.465,  0.659]",0.286,0.34,851.7,0.735,Placebo
siipsneg_L_NAc,mechanical,-0.758,"[ -1.52,  0.005]",0.388,-1.95,806.9,0.052,Stim level
siipsneg_L_NAc,mechanical,-0.94,"[ -1.588, -0.291]",0.33,-2.85,466.6,0.005,Placebo
siipsneg_L_STG,thermal,0.088,"[-0.537,  0.714]",0.319,0.28,690.3,0.782,Stim level
siipsneg_L_STG,thermal,-0.521,"[ -1.024, -0.018]",0.256,-2.03,1145,0.043,Placebo
siipsneg_L_STG,mechanical,-0.26,"[-0.939,  0.419]",0.346,-0.75,1213.8,0.453,Stim level
siipsneg_L_STG,mechanical,-1.342,"[  -1.92, -0.764]",0.294,-4.56,749.2,0,Placebo
siipsneg_R_LG,thermal,1.023,"[-4.574,   6.62]",2.849,0.36,528.3,0.72,Stim level
siipsneg_R_LG,thermal,-5.147,"[-10.402,  0.108]",2.666,-1.93,211.4,0.055,Placebo
siipsneg_R_LG,mechanical,-3.566,"[-9.191,   2.06]",2.865,-1.25,664.7,0.214,Stim level
siipsneg_R_LG,mechanical,-11.622,"[-16.735,  -6.51]",2.601,-4.47,422.3,0,Placebo
siipsneg_R_TP,thermal,-0.464,"[-1.318,  0.389]",0.435,-1.07,1558.6,0.286,Stim level
siipsneg_R_TP,thermal,-0.637,"[ -1.368,  0.093]",0.371,-1.72,239.6,0.087,Placebo
siipsneg_R_TP,mechanical,-0.629,"[  -1.6,  0.342]",0.494,-1.27,341.9,0.203,Stim level
siipsneg_R_TP,mechanical,-1.073,"[ -1.927, -0.219]",0.433,-2.48,226.5,0.014,Placebo
siipsneg_mid_precen,thermal,0.075,"[  -0.1,   0.25]",0.089,0.84,848.9,0.401,Stim level
siipsneg_mid_precen,thermal,-0.065,"[  -0.21,   0.08]",0.074,-0.88,323.6,0.381,Placebo
siipsneg_mid_precen,mechanical,0.039,"[-0.151,  0.228]",0.096,0.4,516.6,0.688,Stim level
siipsneg_mid_precen,mechanical,-0.372,"[ -0.543, -0.202]",0.087,-4.3,386.6,0,Placebo
siipsneg_vmpfc,thermal,3.145,"[-0.993,  7.284]",2.108,1.49,643,0.136,Stim level
siipsneg_vmpfc,thermal,-1.041,"[ -4.912,   2.83]",1.967,-0.53,297,0.597,Placebo
siipsneg_vmpfc,mechanical,-5.203,"[-9.734, -0.673]",2.309,-2.25,1246.4,0.024,Stim level
siipsneg_vmpfc,mechanical,-8.594,"[ -12.76, -4.427]",2.119,-4.06,391.4,0,Placebo
siipspos_R_MTG,thermal,-0.133,"[-0.243, -0.024]",0.056,-2.39,773.9,0.017,Stim level
siipspos_R_MTG,thermal,0.092,"[ -0.004,  0.187]",0.049,1.89,434.6,0.06,Placebo
siipspos_R_MTG,mechanical,-0.068,"[-0.194,  0.058]",0.064,-1.06,1389.9,0.291,Stim level
siipspos_R_MTG,mechanical,0.095,"[ -0.018,  0.208]",0.057,1.66,325.2,0.098,Placebo
siipspos_dmPFC,thermal,-0.648,"[-2.466,  1.169]",0.926,-0.7,998.6,0.484,Stim level
siipspos_dmPFC,thermal,0.816,"[ -0.811,  2.444]",0.826,0.99,228.5,0.324,Placebo
siipspos_dmPFC,mechanical,2.202,"[ 0.225,  4.179]",1.008,2.19,1194.3,0.029,Stim level
siipspos_dmPFC,mechanical,1.934,"[ -0.062,  3.931]",1.013,1.91,230.9,0.058,Placebo
suppress_siipsneg_L_Precun,thermal,0.191,"[-0.675,  1.058]",0.44,0.44,297.7,0.664,Stim level
suppress_siipsneg_L_Precun,thermal,-0.587,"[ -1.271,  0.096]",0.348,-1.69,316.9,0.092,Placebo
suppress_siipsneg_L_Precun,mechanical,-0.078,"[-0.987,  0.832]",0.463,-0.17,432.5,0.867,Stim level
suppress_siipsneg_L_Precun,mechanical,-1.665,"[ -2.484, -0.845]",0.416,-4,224.6,0,Placebo
suppress_siipsneg_L_dlPFC,thermal,-3.955,"[-8.158,  0.248]",2.141,-1.85,707.3,0.065,Stim level
suppress_siipsneg_L_dlPFC,thermal,-2.59,"[ -6.266,  1.086]",1.871,-1.39,453.6,0.167,Placebo
suppress_siipsneg_L_dlPFC,mechanical,-2.13,"[-6.701,  2.442]",2.331,-0.91,1380.2,0.361,Stim level
suppress_siipsneg_L_dlPFC,mechanical,-2.246,"[ -6.428,  1.935]",2.127,-1.06,374.5,0.292,Placebo
suppress_siipsneg_R_NAc,thermal,-0.077,"[-0.162,  0.007]",0.043,-1.79,1333.3,0.074,Stim level
suppress_siipsneg_R_NAc,thermal,0.062,"[ -0.016,  0.141]",0.04,1.56,314.3,0.12,Placebo
suppress_siipsneg_R_NAc,mechanical,-0.087,"[ -0.18,  0.006]",0.048,-1.83,1411.6,0.068,Stim level
suppress_siipsneg_R_NAc,mechanical,-0.122,"[ -0.202, -0.042]",0.041,-3.01,391.5,0.003,Placebo
suppress_siipsneg_R_S2,thermal,-0.594,"[-0.984, -0.204]",0.199,-2.99,676.6,0.003,Stim level
suppress_siipsneg_R_S2,thermal,0.165,"[ -0.208,  0.539]",0.19,0.87,226.8,0.385,Placebo
suppress_siipsneg_R_S2,mechanical,-0.738,"[-1.189, -0.286]",0.23,-3.21,351.8,0.001,Stim level
suppress_siipsneg_R_S2,mechanical,-0.168,"[ -0.599,  0.262]",0.219,-0.77,273.2,0.442,Placebo
suppress_siipsneg_R_SMC,thermal,-5.533,"[-8.406, -2.659]",1.463,-3.78,635.8,0,Stim level
suppress_siipsneg_R_SMC,thermal,1.266,"[ -1.289,  3.821]",1.301,0.97,563.5,0.331,Placebo
suppress_siipsneg_R_SMC,mechanical,-1.005,"[-4.282,  2.271]",1.668,-0.6,569.3,0.547,Stim level
suppress_siipsneg_R_SMC,mechanical,2.107,"[ -1.039,  5.253]",1.597,1.32,240.1,0.188,Placebo
suppress_siipsneg_R_dlPFC,thermal,-1.273,"[ -2.36, -0.186]",0.554,-2.3,944.8,0.022,Stim level
suppress_siipsneg_R_dlPFC,thermal,-0.459,"[ -1.402,  0.483]",0.479,-0.96,354.2,0.339,Placebo
suppress_siipsneg_R_dlPFC,mechanical,-0.45,"[-1.658,  0.758]",0.615,-0.73,573.6,0.465,Stim level
suppress_siipsneg_R_dlPFC,mechanical,0.78,"[ -0.313,  1.873]",0.556,1.4,385.6,0.162,Placebo
white_matter,thermal,0.001,"[-0.007,  0.009]",0.004,0.24,625.3,0.811,Stim level
white_matter,thermal,0.004,"[ -0.004,  0.012]",0.004,1.05,226.2,0.296,Placebo
white_matter,mechanical,0.012,"[ 0.002,  0.022]",0.005,2.39,801.9,0.017,Stim level
white_matter,mechanical,0.015,"[  0.006,  0.024]",0.005,3.25,402.5,0.001,Placebo
